14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790537, x=7479, y=14542, angle(yaw):9.396508, dtsec=63} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789626,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:9.4 Err:-9.4 -> SPD:400 TRN:-0.19
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790595, x=7479, y=14542, angle(yaw):9.396508, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789682,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:9.4 Err:-9.4 -> SPD:400 TRN:-0.19
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790653, x=7486, y=14544, angle(yaw):20.626482, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789743,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.6 Err:-20.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790711, x=7486, y=14544, angle(yaw):20.626482, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789811,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.6 Err:-20.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790768, x=7496, y=14567, angle(yaw):21.829693, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789882,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:21.8 Err:-21.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790826, x=7496, y=14567, angle(yaw):21.829693, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789914,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:21.8 Err:-21.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790886, x=7504, y=14594, angle(yaw):19.42327, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397789976,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.4 Err:-19.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397790943, x=7504, y=14594, angle(yaw):19.42327, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790030,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.4 Err:-19.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791002, x=7513, y=14613, angle(yaw):13.98017, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790096,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:14.0 Err:-14.0 -> SPD:400 TRN:-0.28
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791062, x=7513, y=14613, angle(yaw):13.98017, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790151,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:14.0 Err:-14.0 -> SPD:400 TRN:-0.28
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791119, x=7515, y=14632, angle(yaw):4.6409583, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790208,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:4.6 Err:-4.6 -> SPD:400 TRN:-0.09
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791177, x=7515, y=14632, angle(yaw):4.6409583, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790265,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:4.6 Err:-4.6 -> SPD:400 TRN:-0.09
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791235, x=7523, y=14657, angle(yaw):354.77545, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790328,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:354.8 Err:5.2 -> SPD:400 TRN:0.10
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791293, x=7523, y=14657, angle(yaw):354.77545, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790385,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:354.8 Err:5.2 -> SPD:400 TRN:0.10
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791355, x=7534, y=14681, angle(yaw):343.08713, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790450,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:343.1 Err:16.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791411, x=7534, y=14681, angle(yaw):343.08713, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790517,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:343.1 Err:16.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791469, x=7542, y=14703, angle(yaw):338.1597, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790565,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:338.2 Err:21.8 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791524, x=7542, y=14703, angle(yaw):338.1597, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790616,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:338.2 Err:21.8 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791581, x=7542, y=14703, angle(yaw):338.1597, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790669,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:338.2 Err:21.8 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791642, x=7559, y=14724, angle(yaw):339.4775, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790729,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.5 Err:20.5 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791699, x=7559, y=14724, angle(yaw):339.4775, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790789,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.5 Err:20.5 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791757, x=7584, y=14727, angle(yaw):347.04056, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790847,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.0 Err:13.0 -> SPD:400 TRN:0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791813, x=7584, y=14727, angle(yaw):347.04056, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790904,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.0 Err:13.0 -> SPD:400 TRN:0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791871, x=7596, y=14747, angle(yaw):357.12457, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397790962,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:357.1 Err:2.9 -> SPD:400 TRN:0.06
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791927, x=7596, y=14747, angle(yaw):357.12457, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791029,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:357.1 Err:2.9 -> SPD:400 TRN:0.06
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397791985, x=7596, y=14747, angle(yaw):357.12457, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791077,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:357.1 Err:2.9 -> SPD:400 TRN:0.06
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792042, x=7612, y=14769, angle(yaw):12.89155, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791130,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:12.9 Err:-12.9 -> SPD:400 TRN:-0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792099, x=7612, y=14769, angle(yaw):12.89155, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791191,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:12.9 Err:-12.9 -> SPD:400 TRN:-0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792156, x=7622, y=14796, angle(yaw):18.793016, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791244,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:18.8 Err:-18.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792217, x=7622, y=14796, angle(yaw):18.793016, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791306,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:18.8 Err:-18.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792272, x=7625, y=14819, angle(yaw):21.027552, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791359,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:21.0 Err:-21.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792328, x=7625, y=14819, angle(yaw):21.027552, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791417,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:21.0 Err:-21.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792385, x=7631, y=14844, angle(yaw):20.225409, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791473,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.2 Err:-20.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792442, x=7631, y=14844, angle(yaw):20.225409, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791528,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.2 Err:-20.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792499, x=7638, y=14868, angle(yaw):13.063437, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791591,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:13.1 Err:-13.1 -> SPD:400 TRN:-0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792557, x=7638, y=14868, angle(yaw):13.063437, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791644,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:13.1 Err:-13.1 -> SPD:400 TRN:-0.26
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792615, x=7649, y=14892, angle(yaw):2.9220848, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791711,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:2.9 Err:-2.9 -> SPD:400 TRN:-0.06
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792673, x=7649, y=14892, angle(yaw):2.9220848, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791761,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:2.9 Err:-2.9 -> SPD:400 TRN:-0.06
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792734, x=7648, y=14922, angle(yaw):351.6815, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791827,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:351.7 Err:8.3 -> SPD:400 TRN:0.17
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792789, x=7648, y=14922, angle(yaw):351.6815, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791878,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:351.7 Err:8.3 -> SPD:400 TRN:0.17
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792846, x=7660, y=14938, angle(yaw):342.91525, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791944,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:342.9 Err:17.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792902, x=7660, y=14938, angle(yaw):342.91525, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397791988,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:342.9 Err:17.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397792959, x=7660, y=14938, angle(yaw):342.91525, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792045,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:342.9 Err:17.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793017, x=7672, y=14974, angle(yaw):338.84723, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792111,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:338.8 Err:21.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793074, x=7672, y=14974, angle(yaw):338.84723, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792160,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:338.8 Err:21.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793132, x=7685, y=15010, angle(yaw):341.8839, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792226,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:341.9 Err:18.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793193, x=7685, y=15010, angle(yaw):341.8839, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792285,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:341.9 Err:18.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793252, x=7694, y=15036, angle(yaw):350.65018, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
